,Unnamed: 0,act_avg,city,zip,percent_receiving_aid,cost_after_aid,state,rankingSortRank,hs_gpa_avg,businessRepScore,tuition,engineeringRepScore,displayName,institutionalControl,institution_name,branches,region,admission_rate,ug_enrollment,percent_white,percent_black,percent_hispanic,percent_asian,percent_aian,percent_nhpi,percent_twoormore,percent_nra,percent_unknown,percent_parttime,avg_cost,instante_tuition,outstate_tuition,tuition_revenue_per,instructional_expenditure_per,avg_faculty_salary,ft_faculty_rate,avg_net_price,number_titleIV,sat_avg
4,34,30.0,Atlanta,30332,15.0,39518.0,GA,34,3.9,3.5,33014,4.6,Georgia Institute of Technology,public,Georgia Institute of Technology-Main Campus,1,5,0.234,14810.0,0.4974,0.0701,0.067,0.2007,0.0003,0.0005,0.0381,0.0874,0.0385,0.0646,27245.0,12418.0,33014.0,13590.0,12566.0,12691.0,0.8908,13291.0,560.0,1389.0
12,51,25.0,University Park,16802,14.0,41789.0,PA,52,3.6,3.7,33664,3.7,Pennsylvania State University--University Park,public,Pennsylvania State University-Main Campus,23,2,0.5031,40553.0,0.6611,0.0438,0.0658,0.0619,0.0008,0.0008,0.0324,0.1157,0.0178,0.0215,35518.0,18436.0,33664.0,27265.0,21405.0,11211.0,0.7508,30373.0,2628.0,1269.0
13,52,26.0,Champaign,61820,9.0,35977.0,IL,52,3.5465020576131687,3.8,31988,4.4,University of Illinois--Urbana-Champaign,public,University of Illinois Urbana-Champaign,1,3,0.6153,32884.0,0.451,0.0595,0.1133,0.1846,0.0005,0.0007,0.0307,0.1557,0.004,0.0205,30064.0,15074.0,31194.0,14814.0,14734.0,12166.0,0.7508,18377.0,3316.0,1376.0
14,53,27.0,Columbus,43210,9.0,37032.0,OH,54,3.5465020576131687,3.8,29659,3.5,Ohio State University--Columbus,public,Ohio State University-Main Campus,6,3,0.4806,44853.0,0.6857,0.0574,0.0412,0.0673,0.001,0.0006,0.0339,0.0802,0.0327,0.0675,25471.0,10592.0,29696.0,15068.0,18302.0,12153.0,0.6516,17699.0,2735.0,1359.0
19,62,28.0,Dallas,75275,24.0,47874.0,TX,61,3.7,3.2,52498,2.5,Southern Methodist University,private,Southern Methodist University,1,6,0.4877,6427.0,0.6462,0.0454,0.1144,0.0613,0.003,0.0009,0.0422,0.0864,0.0003,0.0299,69358.0,52498.0,52498.0,29021.0,17462.0,12582.0,0.6694,32190.0,491.0,1382.0
26,69,23.02405498281787,Piscataway,8854,13.0,40121.0,NJ,69,3.5465020576131687,3.0,30023,3.1,Rutgers University--New Brunswick,public,Rutgers University-New Brunswick,3,2,0.578,35296.0,0.3883,0.0719,0.1317,0.2665,0.0005,0.0027,0.0326,0.0891,0.0168,0.0475,29550.0,14638.0,30579.0,13487.0,17364.0,11822.0,0.5504,20379.0,3370.0,1304.0
27,70,29.0,Hoboken,7030,40.0,51810.0,NJ,69,3.8,2.5,50554,2.7,Stevens Institute of Technology,private,Stevens Institute of Technology,1,2,0.4388,3114.0,0.6718,0.0193,0.1047,0.1233,0.0013,0.0,0.0,0.0405,0.0392,0.0003,64255.0,50554.0,50554.0,25070.0,11749.0,12940.0,1.0,36620.0,506.0,1410.0
29,72,26.0,Minneapolis,55455,23.0,28170.0,MN,69,3.5465020576131687,3.8,26603,3.6,University of Minnesota--Twin Cities,public,University of Minnesota-Twin Cities,2,4,0.496,31535.0,0.677,0.0451,0.0414,0.0954,0.0027,0.001,0.0404,0.0893,0.0078,0.0705,25790.0,14417.0,26603.0,13355.0,15511.0,11759.0,0.823,17396.0,2237.0,1349.0
32,75,29.0,Golden,80401,21.0,47042.0,CO,75,3.8,2.8343347639484984,37436,3.1,Colorado School of Mines,public,Colorado School of Mines,1,7,0.5572,4751.0,0.7295,0.0118,0.0852,0.0495,0.0038,0.0006,0.0547,0.0564,0.0084,0.0415,32347.0,18386.0,37436.0,21008.0,16040.0,11405.0,0.8453,25710.0,262.0,1391.0
33,76,25.0,Amherst,1003,35.0,35445.0,MA,75,3.8,3.2,33662,2.9,University of Massachusetts--Amherst,public,University of Massachusetts-Amherst,1,1,0.5758,23010.0,0.6442,0.0438,0.0637,0.1002,0.0011,0.0006,0.0279,0.0596,0.0589,0.0664,29172.0,15411.0,33477.0,12740.0,15975.0,12386.0,0.8005,20926.0,2269.0,1288.0
34,77,26.0,Oxford,45056,10.0,42507.0,OH,78,3.8,3.2,32768,3.1,Miami University--Oxford,public,Miami University-Oxford,3,3,0.682,16816.0,0.7239,0.0319,0.0458,0.0219,0.0021,0.0007,0.0338,0.1359,0.004,0.0281,30420.0,14958.0,34211.0,18027.0,11720.0,9395.0,0.999,21288.0,1162.0,1332.0
37,81,25.0,Tallahassee,32306,27.0,34036.0,FL,81,3.5465020576131687,3.2,21673,2.806829268292683,Florida State University,public,Florida State University,1,5,0.4919,32614.0,0.6204,0.0817,0.2038,0.0234,0.0022,0.0013,0.0367,0.0155,0.015,0.1051,22426.0,5656.0,18786.0,6237.0,10014.0,10893.0,0.85,14582.0,2644.0,1304.0
41,86,28.0,Binghamton,13902,54.0,29356.0,NY,87,3.7,2.7,24403,2.3,Binghamton University--SUNY,public,Binghamton University,1,2,0.4036,13702.0,0.5744,0.0521,0.1125,0.1398,0.0007,0.0007,0.0214,0.0823,0.0162,0.0262,24725.0,9523.0,24403.0,8520.0,12671.0,9258.0,0.7066,18378.0,1289.0,1365.0
42,88,26.0,Tulsa,74104,15.0,49957.0,OK,87,3.9,2.5,39502,2.2,University of Tulsa,private,University of Tulsa,1,6,0.3895,3316.0,0.5676,0.0531,0.0642,0.0522,0.0259,0.0012,0.0271,0.1924,0.0163,0.0362,56173.0,41509.0,41509.0,20400.0,15648.0,10669.0,0.773,23948.0,327.0,1335.0
44,90,24.0,Milwaukee,53201,55.0,32894.0,WI,90,3.5465020576131687,2.9,39900,2.4,Marquette University,private,Marquette University,1,3,0.8933,8093.0,0.6988,0.0389,0.1233,0.0678,0.0014,0.0005,0.0363,0.0303,0.0027,0.0163,52916.0,39900.0,39900.0,22584.0,11036.0,9923.0,0.5689,29120.0,1086.0,1262.0
47,93,25.0,Philadelphia,19104,54.0,42176.0,PA,94,3.7,2.8,52002,3.0,Drexel University,private,Drexel University,1,2,0.7904,15335.0,0.5221,0.0732,0.0639,0.1617,0.0012,0.0038,0.0361,0.1152,0.0227,0.1162,69462.0,52002.0,52002.0,27523.0,16047.0,11028.0,0.5519,37427.0,1577.0,1269.0
48,95,23.0,New York,10033,46.0,34756.0,NY,94,3.5,2.3,42000,2.806829268292683,Yeshiva University,private,Yeshiva University,1,2,0.6282,2703.0,0.9393,0.0,0.0022,0.0,0.0004,0.0,0.0007,0.0522,0.0052,0.0211,58845.0,42000.0,42000.0,17638.0,17238.0,12238.0,0.4971,36306.0,208.0,1272.0
51,98,23.0,Syracuse,13210,35.27972027972028,33920.86713286713,NY,97,3.7,2.8343347639484984,18090,2.0,SUNY College of Environmental Science and Forestry,public,SUNY College of Environmental Science and Forestry,1,2,0.5215,1790.0,0.7955,0.0156,0.0609,0.0391,0.0022,0.0006,0.0235,0.019,0.0436,0.0296,25297.0,8543.0,18193.0,5136.0,18959.0,8190.0,0.716,17923.0,164.0,1235.0
52,99,24.0,Buffalo,14214,28.0,37040.0,NY,97,3.6,3.0,26270,2.8,University at Buffalo--SUNY,public,University at Buffalo,1,2,0.5734,20735.0,0.4757,0.0753,0.0735,0.1451,0.003,0.001,0.0239,0.158,0.0445,0.0684,24198.0,9828.0,27068.0,10081.0,17902.0,10140.0,0.6375,17469.0,2432.0,1197.0
53,100,23.0,Norman,73019,13.0,35144.0,OK,97,3.6,3.1,24443,2.6,University of Oklahoma,public,University of Oklahoma-Norman Campus,4,6,0.74,21536.0,0.6088,0.0469,0.096,0.0633,0.0389,0.001,0.0837,0.0423,0.019,0.1246,27205.0,11538.0,26919.0,12648.0,12733.0,9475.0,0.8386,19254.0,1202.0,1254.0
54,102,24.0,Auburn,36849,16.0,39912.0,AL,103,3.9,3.1,29640,3.0,Auburn University,public,Auburn University,1,5,0.8393,23391.0,0.818,0.0625,0.0338,0.024,0.0044,0.0004,0.0182,0.0346,0.0041,0.0838,30458.0,10968.0,29640.0,15479.0,12067.0,10137.0,0.855,23416.0,1057.0,1282.0
56,105,22.0,Durham,3824,56.0,34826.0,NH,103,3.5,2.6,32637,2.3,University of New Hampshire,public,University of New Hampshire-Main Campus,3,1,0.7651,12847.0,0.8267,0.0114,0.0346,0.0254,0.0016,0.0002,0.0186,0.0374,0.0441,0.0169,31835.0,18067.0,32637.0,13700.0,11696.0,11673.0,0.6559,24529.0,852.0,1177.0
58,107,25.0,Columbia,29208,8.0,41810.0,SC,103,3.5465020576131687,3.2,32362,2.4,University of South Carolina,public,University of South Carolina-Columbia,2,5,0.7231,25550.0,0.7634,0.0892,0.0466,0.0296,0.0017,0.0011,0.0369,0.0212,0.0104,0.038,26079.0,11862.0,31962.0,13184.0,12407.0,10697.0,0.728,19519.0,2277.0,1282.0
59,108,24.0,Knoxville,37996,33.0,39170.0,TN,103,3.9,3.2,31160,2.9,University of Tennessee,public,The University of Tennessee-Knoxville,1,5,0.7697,22151.0,0.7838,0.0655,0.0395,0.0365,0.0021,0.0009,0.0316,0.0149,0.0252,0.0561,30226.0,12970.0,31390.0,11570.0,13853.0,10893.0,0.8751,19335.0,2299.0,1280.0
62,111,23.0,San Francisco,94117,46.0,42433.0,CA,110,3.4,2.8,46250,2.806829268292683,University of San Francisco,private,University of San Francisco,1,8,0.6563,6796.0,0.2566,0.039,0.216,0.2247,0.0026,0.0068,0.0677,0.1669,0.0197,0.0337,63117.0,46250.0,46250.0,27756.0,16898.0,13405.0,0.4125,32210.0,964.0,1203.0
63,113,21.0,Salt Lake City,84112,11.0,35873.0,UT,110,3.6,3.2,26408,2.9,University of Utah,public,University of Utah,1,7,0.6615,23402.0,0.6857,0.0142,0.1279,0.0581,0.004,0.0048,0.0525,0.0455,0.0074,0.2377,19406.0,8884.0,28127.0,11482.0,15420.0,9781.0,0.9057,13728.0,1017.0,1234.0
70,120,22.0,Chicago,60604,59.0,42438.0,IL,120,3.6,3.0,39010,2.806829268292683,DePaul University,private,DePaul University,1,3,0.7174,14591.0,0.527,0.0811,0.1929,0.0947,0.0012,0.0015,0.0371,0.0333,0.0311,0.1186,52969.0,39010.0,39010.0,23156.0,12582.0,10699.0,0.4938,30559.0,1588.0,1030.0
72,122,23.0,Columbia,65211,33.0,27962.0,MO,120,3.5465020576131687,3.0,26506,2.5,University of Missouri,public,University of Missouri-Columbia,1,4,0.7809,23455.0,0.7843,0.075,0.0395,0.0254,0.0021,0.0004,0.0326,0.0341,0.0066,0.0564,25656.0,9787.0,26506.0,11279.0,12083.0,9334.0,0.7179,18602.0,1583.0,1249.0
74,124,22.0,Fort Collins,80523,16.0,39497.0,CO,124,3.6,2.9,29140,2.8,Colorado State University,public,Colorado State University-Fort Collins,1,7,0.8262,23804.0,0.7215,0.0234,0.1329,0.0258,0.005,0.0018,0.0379,0.0372,0.0145,0.1009,25932.0,11395.0,28903.0,14759.0,11951.0,9688.0,0.6665,18700.0,1840.0,1212.0
76,126,23.0,South Orange,7079,35.27972027972028,33920.86713286713,NJ,124,3.6,2.8,40588,2.806829268292683,Seton Hall University,private,Seton Hall University,1,2,0.7316,5717.0,0.4903,0.0857,0.1789,0.1048,0.0012,0.0014,0.0404,0.0362,0.061,0.0297,53433.0,40588.0,40588.0,23079.0,10812.0,9493.0,0.9558,27563.0,815.0,1222.0
79,130,22.0,Lincoln,68588,21.0,28968.0,NE,124,3.5,3.2,23256,2.6,University of Nebraska--Lincoln,public,University of Nebraska-Lincoln,2,4,0.6438,20954.0,0.7475,0.0278,0.0617,0.0273,0.0025,0.0009,0.0313,0.0889,0.0122,0.0678,23278.0,8978.0,24098.0,9764.0,12043.0,10762.0,0.9388,17784.0,2144.0,1235.0
80,131,24.0,Hempstead,11549,61.0,40205.0,NY,132,3.6,2.7,43960,3.0,Hofstra University,private,Hofstra University,1,2,0.6395,6783.0,0.5598,0.0851,0.1297,0.1045,0.0044,0.005,0.0267,0.0587,0.0261,0.0463,56910.0,43960.0,43960.0,26964.0,17048.0,13227.0,0.4338,32240.0,982.0,1237.0
81,132,23.0,Baton Rouge,70803,14.0,40711.0,LA,133,3.4,2.8,28051,2.5,Louisiana State University--Baton Rouge,public,Louisiana State University and Agricultural & Mechanical College,1,5,0.7392,23331.0,0.721,0.1187,0.0637,0.0431,0.0037,0.0013,0.0201,0.0198,0.0086,0.0592,27612.0,11374.0,28051.0,11816.0,11087.0,9922.0,0.9134,18181.0,2735.0,1226.0
83,134,23.0,New York,10011,41.0,50853.0,NY,133,3.3,2.8343347639484984,47330,2.806829268292683,The New School,private,The New School,1,2,0.6151,6982.0,0.3251,0.057,0.1195,0.0961,0.001,0.0013,0.0394,0.3201,0.0405,0.1144,64523.0,47276.0,47276.0,30028.0,15450.0,11317.0,0.1746,40819.0,713.0,1223.0
84,135,23.02405498281787,Newark,7102,26.0,38949.0,NJ,133,3.5465020576131687,2.9,29480,2.806829268292683,Rutgers University--Newark,public,Rutgers University-Newark,3,2,0.6424,8122.0,0.2257,0.2001,0.289,0.1795,0.0007,0.0027,0.026,0.0543,0.022,0.1189,24719.0,14085.0,30026.0,17980.0,11571.0,13595.0,0.5645,13205.0,966.0,1086.0
85,136,23.0,Fayetteville,72701,16.0,33514.0,AR,133,3.7,3.2,24308,2.5,University of Arkansas,public,University of Arkansas,1,5,0.6596,22763.0,0.7619,0.0446,0.0877,0.0249,0.0092,0.0007,0.0361,0.0294,0.0054,0.1039,22122.0,9062.0,24308.0,9281.0,10173.0,9671.0,0.869,16069.0,1346.0,1239.0
86,137,23.0,Cincinnati,45221,28.0,35124.0,OH,133,3.6,2.9,26334,2.6,University of Cincinnati,public,University of Cincinnati-Main Campus,3,3,0.7649,25523.0,0.7415,0.0735,0.0319,0.0381,0.0014,0.0007,0.0366,0.0446,0.0317,0.1186,27499.0,11000.0,27334.0,13004.0,11854.0,9708.0,0.5684,23498.0,2585.0,1230.0
87,138,22.0,Lexington,40506,35.27972027972028,33920.86713286713,KY,133,3.7,3.0,28046,2.5,University of Kentucky,public,University of Kentucky,1,5,0.9577,22078.0,0.7552,0.078,0.0481,0.0264,0.0021,0.0011,0.0372,0.0249,0.0269,0.0664,27591.0,11942.0,28046.0,12543.0,12475.0,10644.0,0.8479,18903.0,1870.0,1213.0
88,139,24.0,Fairfax,22030,39.0,38588.0,VA,140,3.7,3.0,34370,2.4,George Mason University,public,George Mason University,1,5,0.8132,24395.0,0.4147,0.1118,0.1436,0.2019,0.0014,0.003,0.0453,0.0517,0.0266,0.1792,25196.0,11924.0,34370.0,11746.0,12247.0,11045.0,0.5167,19779.0,1511.0,1210.0
89,141,23.0,San Diego,92182,32.0,31354.0,CA,140,3.7,2.9,19340,2.5,San Diego State University,public,San Diego State University,2,8,0.3542,29758.0,0.3374,0.0401,0.3111,0.1344,0.0036,0.0023,0.0671,0.0639,0.0402,0.1,21051.0,7460.0,19340.0,6887.0,6889.0,10605.0,0.5205,14030.0,1837.0,1206.0
90,142,24.0,Tampa,33620,25.0,23103.0,FL,140,3.9,2.5,17324,2.4,University of South Florida,public,University of South Florida,3,5,0.4536,30918.0,0.4839,0.1042,0.207,0.069,0.0018,0.0018,0.0396,0.0646,0.0281,0.2127,19868.0,6410.0,17324.0,7059.0,9671.0,10030.0,0.7691,11700.0,2107.0,1246.0
92,144,22.0,Manhattan,66506,22.0,34621.0,KS,145,3.5,2.8,24775,2.7,Kansas State University,public,Kansas State University,1,4,0.9412,18171.0,0.783,0.0335,0.0706,0.0147,0.005,0.0009,0.0366,0.0464,0.0093,0.0836,23262.0,10135.0,25492.0,11305.0,12121.0,9055.0,0.8891,17926.0,1518.0,950.0
93,145,22.0,Corvallis,97331,34.0,36636.0,OR,145,3.7,2.7,29457,2.8,Oregon State University,public,Oregon State University,2,8,0.7884,24921.0,0.6421,0.013,0.0971,0.0765,0.0053,0.003,0.0704,0.0711,0.0214,0.2619,26121.0,10797.0,29457.0,11691.0,11155.0,9735.0,0.7667,20493.0,1513.0,1197.0
94,146,22.0,Rochester,14618,81.0,28750.0,NY,145,3.6,2.1,33120,2.806829268292683,St. John Fisher College,private,Saint John Fisher College,1,2,0.6453,2724.0,0.8399,0.0374,0.0463,0.0341,0.0026,0.0004,0.0198,0.0022,0.0173,0.0404,45299.0,33120.0,33120.0,20328.0,11411.0,9216.0,1.0,27023.0,481.0,1158.0
95,148,22.0,University,38677,24.0,27943.0,MS,145,3.6,2.8,23554,2.1,University of Mississippi,public,University of Mississippi,2,5,0.8391,18537.0,0.7784,0.1275,0.0337,0.0174,0.0029,0.001,0.0224,0.0164,0.0004,0.0634,23606.0,8300.0,23564.0,10700.0,13357.0,8985.0,0.8219,13929.0,996.0,1225.0
97,150,22.0,Garden City,11530,35.27972027972028,33920.86713286713,NY,151,3.6,2.1,37170,2.806829268292683,Adelphi University,private,Adelphi University,1,2,0.7312,5162.0,0.5149,0.0901,0.168,0.1083,0.0015,0.0002,0.0219,0.0308,0.0643,0.0589,48521.0,37170.0,37170.0,23797.0,13369.0,12223.0,0.3231,28322.0,845.0,1164.0
98,151,24.0,Melbourne,32901,35.27972027972028,33920.86713286713,FL,151,3.6,2.8343347639484984,41240,2.1,Florida Institute of Technology,private,Florida Institute of Technology,1,5,0.6346,3395.0,0.4533,0.0607,0.0869,0.0274,0.0021,0.0041,0.0227,0.3184,0.0244,0.0392,57119.0,41240.0,41240.0,22647.0,12134.0,9446.0,0.9446,31592.0,389.0,1243.0
99,152,21.0,Athens,45701,35.27972027972028,33920.86713286713,OH,151,3.5,2.7,21360,2.3,Ohio University,public,Ohio University-Main Campus,6,3,0.7393,22936.0,0.8322,0.0562,0.0296,0.0108,0.0022,0.0006,0.035,0.0177,0.0157,0.2322,27272.0,11896.0,21360.0,11250.0,11004.0,8978.0,0.7334,21892.0,2695.0,1183.0
100,153,21.0,Seattle,98119,35.27972027972028,33920.86713286713,WA,151,3.5,2.1,40893,2.9,Seattle Pacific University,private,Seattle Pacific University,1,8,0.9087,2900.0,0.5538,0.0397,0.1155,0.1162,0.0028,0.0093,0.0872,0.0541,0.0214,0.0403,54315.0,40893.0,40893.0,20395.0,11877.0,8644.0,0.5492,30299.0,474.0,1173.0
101,154,22.0,Albany,12222,35.27972027972028,33920.86713286713,NY,151,3.2,2.8,24358,2.806829268292683,University at Albany--SUNY,public,SUNY at Albany,1,2,0.5401,13320.0,0.4501,0.1848,0.1712,0.0827,0.0019,0.0014,0.0314,0.0548,0.0219,0.0463,24742.0,9490.0,24370.0,7466.0,14648.0,9202.0,0.5668,18093.0,1828.0,1173.0
102,155,21.0,Stillwater,74078,35.27972027972028,33920.86713286713,OK,156,3.5,2.9,23776,2.6,Oklahoma State University,public,Oklahoma State University-Main Campus,1,6,0.7428,20743.0,0.6773,0.0459,0.0754,0.0179,0.0452,0.001,0.0997,0.0353,0.0023,0.125,22868.0,8738.0,23776.0,10258.0,9155.0,8930.0,0.8724,14824.0,1565.0,1206.0
103,156,24.0,Lowell,1854,35.27972027972028,33920.86713286713,MA,156,3.6,2.4,31865,2.3,University of Massachusetts--Lowell,public,University of Massachusetts-Lowell,1,1,0.6883,13284.0,0.6165,0.0586,0.1125,0.1039,0.0015,0.0005,0.0299,0.038,0.0387,0.216,27313.0,14800.0,31865.0,13295.0,11575.0,11628.0,0.561,19322.0,1068.0,1227.0
104,157,22.0,Kingston,2881,35.27972027972028,33920.86713286713,RI,156,3.5,2.6,28874,2.4,University of Rhode Island,public,University of Rhode Island,1,1,0.7006,14008.0,0.7266,0.0536,0.0978,0.0317,0.0019,0.0006,0.0271,0.0144,0.0462,0.1011,27834.0,13792.0,30042.0,13442.0,8692.0,10450.0,0.6722,19431.0,1191.0,1152.0
105,158,21.0,La Mirada,90639,35.27972027972028,33920.86713286713,CA,159,3.5,2.8343347639484984,38448,2.806829268292683,Biola University,private,Biola University,1,8,0.7198,4039.0,0.4617,0.0235,0.2144,0.1788,0.0012,0.004,0.0587,0.027,0.0307,0.0396,51154.0,38448.0,38448.0,22311.0,11588.0,9299.0,1.0,31492.0,592.0,1186.0
107,160,21.0,Birmingham,35294,35.27972027972028,33920.86713286713,AL,159,3.7,2.8,23790,2.2,University of Alabama--Birmingham,public,University of Alabama at Birmingham,1,5,0.9181,12866.0,0.5784,0.2585,0.0333,0.0588,0.0033,0.0002,0.0408,0.0195,0.0072,0.2515,24129.0,8328.0,19032.0,11612.0,17235.0,10640.0,0.8993,17535.0,1120.0,1195.0
108,162,20.0,La Verne,91750,35.27972027972028,33920.86713286713,CA,159,3.5,2.8343347639484984,41450,2.806829268292683,University of La Verne,private,University of La Verne,1,8,0.4754,5120.0,0.208,0.0588,0.5215,0.0506,0.0035,0.0057,0.0377,0.0326,0.0816,0.2697,52724.0,41450.0,41450.0,19899.0,9077.0,9079.0,0.3772,25429.0,435.0,1106.0
109,163,24.0,Baltimore,21250,35.27972027972028,33920.86713286713,MD,159,3.5465020576131687,2.8343347639484984,25654,2.4,University of Maryland--Baltimore County,public,University of Maryland-Baltimore County,1,2,0.6021,11130.0,0.4109,0.1818,0.0739,0.2156,0.0021,0.0013,0.0433,0.0389,0.0323,0.144,24503.0,11518.0,25654.0,9968.0,11426.0,9982.0,0.6855,20539.0,759.0,1255.0
