,Unnamed: 0,act_avg,city,zip,percent_receiving_aid,cost_after_aid,state,rankingSortRank,hs_gpa_avg,businessRepScore,tuition,engineeringRepScore,displayName,institutionalControl,institution_name,branches,region,admission_rate,ug_enrollment,percent_white,percent_black,percent_hispanic,percent_asian,percent_aian,percent_nhpi,percent_twoormore,percent_nra,percent_unknown,percent_parttime,avg_cost,instante_tuition,outstate_tuition,tuition_revenue_per,instructional_expenditure_per,avg_faculty_salary,ft_faculty_rate,avg_net_price,number_titleIV,sat_avg
110,164,18.0,Immaculata,19345,35.27972027972028,33920.86713286713,PA,165,3.3,2.8343347639484984,27350,2.806829268292683,Immaculata University,private,Immaculata University,1,2,0.8294,1383.0,0.7115,0.1562,0.0665,0.0239,0.0007,0.0007,0.0202,0.0101,0.0101,0.3608,53064.0,27350.0,27350.0,15681.0,7506.0,4907.0,1.0,31971.0,190.0,1053.0
111,165,22.0,St Louis,63141,35.27972027972028,33920.86713286713,MO,165,3.6,2.8343347639484984,28470,2.806829268292683,Maryville University of St. Louis,private,Maryville University of Saint Louis,1,4,0.9188,3112.0,0.7224,0.0839,0.0386,0.0283,0.0029,0.0013,0.0283,0.0437,0.0508,0.2368,43329.0,28470.0,28470.0,13141.0,6296.0,8126.0,0.2204,23891.0,349.0,1176.0
112,166,25.0,Rolla,65409,35.27972027972028,33920.86713286713,MO,165,3.6,2.1,27701,2.9,Missouri University of Science & Technology,public,Missouri University of Science and Technology,1,4,0.8351,6872.0,0.8108,0.031,0.037,0.0357,0.0031,0.0001,0.029,0.0335,0.0199,0.1103,22045.0,9246.0,25918.0,11853.0,14144.0,10365.0,0.7698,14473.0,735.0,1323.0
114,169,22.0,Louisville,40292,35.27972027972028,33920.86713286713,KY,165,3.5,2.8,26286,2.3,University of Louisville,public,University of Louisville,1,5,0.753,14550.0,0.7314,0.1128,0.0474,0.0382,0.0012,0.0004,0.0544,0.0129,0.0013,0.1777,25728.0,11264.0,26286.0,11940.0,16438.0,8791.0,0.6855,16721.0,1400.0,1211.0
115,170,21.0,Mississippi State,39762,35.27972027972028,33920.86713286713,MS,171,3.4,2.6,22358,2.4,Mississippi State University,public,Mississippi State University,1,5,0.624,17723.0,0.7209,0.1992,0.0275,0.0125,0.0047,0.0008,0.0177,0.0121,0.0045,0.0774,23483.0,8318.0,22358.0,7794.0,8159.0,8569.0,0.8638,16192.0,1394.0,1195.0
116,171,23.02405498281787,Glassboro,8028,35.27972027972028,33920.86713286713,NJ,171,3.5,2.2,21378,3.3,Rowan University,public,Rowan University,1,2,0.6942,15089.0,0.6619,0.1021,0.1012,0.0452,0.0014,0.0011,0.0283,0.0075,0.0513,0.1001,28787.0,13422.0,21890.0,11610.0,13594.0,8812.0,0.4676,23692.0,1617.0,1164.0
118,173,21.0,Moscow,83844,35.27972027972028,33920.86713286713,ID,171,3.4,2.6,23812,2.2,University of Idaho,public,University of Idaho,1,7,0.7309,7685.0,0.7405,0.0122,0.1068,0.0138,0.0068,0.0029,0.0428,0.0501,0.0241,0.0704,20444.0,7488.0,23812.0,8772.0,11464.0,8963.0,0.8311,14457.0,848.0,1127.0
119,174,21.0,Richmond,23284,35.27972027972028,33920.86713286713,VA,171,3.6,2.7,32942,2.3,Virginia Commonwealth University,public,Virginia Commonwealth University,1,5,0.839,22393.0,0.4655,0.194,0.093,0.1325,0.0021,0.0014,0.0648,0.0335,0.0131,0.1132,29339.0,13624.0,33656.0,11950.0,14770.0,9138.0,0.6906,21655.0,2382.0,1168.0
120,175,21.0,Kent,44242,35.27972027972028,33920.86713286713,OH,176,3.4,2.6,18376,2.806829268292683,Kent State University,public,Kent State University at Kent,8,3,0.8751,22403.0,0.7474,0.0878,0.0363,0.0161,0.0017,0.0005,0.0389,0.0453,0.0259,0.1552,24064.0,10012.0,18544.0,9987.0,8971.0,8972.0,0.5578,18432.0,2540.0,1142.0
121,176,21.0,Moon Township,15108,35.27972027972028,33920.86713286713,PA,176,3.5,2.1,29420,2.4,Robert Morris University,private,Robert Morris University,1,2,0.8332,4213.0,0.7318,0.0591,0.023,0.0104,0.0007,0.0012,0.0318,0.1192,0.0228,0.0888,43630.0,29420.0,29420.0,19210.0,8590.0,11599.0,1.0,25996.0,713.0,1127.0
122,177,22.0,Lubbock,79409,35.27972027972028,33920.86713286713,TX,176,3.5,2.8,23011,2.6,Texas Tech University,public,Texas Tech University,1,6,0.6918,30330.0,0.558,0.0605,0.2775,0.0247,0.0033,0.0011,0.0184,0.0519,0.0045,0.1005,22615.0,8860.0,18652.0,9263.0,7193.0,8928.0,0.8819,17134.0,2248.0,1176.0
123,178,23.0,Jackson,38305,35.27972027972028,33920.86713286713,TN,176,3.5465020576131687,2.8343347639484984,31580,2.7,Union University,private,Union University,1,5,0.5998,2099.0,0.7318,0.1872,0.021,0.0195,0.0091,0.0005,0.0,0.021,0.01,0.2382,49158.0,31510.0,31510.0,14565.0,11391.0,7378.0,0.5899,22839.0,203.0,1243.0
124,179,20.0,West Hartford,6117,35.27972027972028,33920.86713286713,CT,176,3.5465020576131687,2.4,38910,2.8,University of Hartford,private,University of Hartford,1,1,0.8089,4835.0,0.5495,0.1506,0.1295,0.0354,0.0025,0.0006,0.0372,0.0563,0.0385,0.078,52365.0,38910.0,38910.0,17473.0,14465.0,7841.0,0.4032,30440.0,1002.0,1140.0
125,180,21.0,Madison,53711,35.27972027972028,33920.86713286713,WI,181,3.4,2.8343347639484984,28500,2.806829268292683,Edgewood College,private,Edgewood College,1,3,0.7111,1521.0,0.7876,0.0302,0.0625,0.0289,0.0026,0.002,0.0256,0.0329,0.0276,0.1105,40472.0,28500.0,28500.0,18798.0,9432.0,6049.0,0.5672,24228.0,204.0,1145.0
126,181,21.0,Cambridge,2138,35.27972027972028,33920.86713286713,MA,181,3.3,2.8343347639484984,26550,2.806829268292683,Lesley University,private,Lesley University,1,1,0.7261,2074.0,0.6292,0.0776,0.1254,0.0463,0.001,0.0005,0.041,0.0289,0.0501,0.2126,43407.0,26675.0,26675.0,19054.0,10971.0,8453.0,0.2405,31401.0,308.0,1123.0
127,182,22.0,Nashville,37204,35.27972027972028,33920.86713286713,TN,181,3.6,2.8343347639484984,30932,2.5,Lipscomb University,private,Lipscomb University,1,5,0.6043,2973.0,0.7629,0.0683,0.0683,0.0309,0.0017,0.0007,0.0272,0.0289,0.0111,0.0844,43623.0,30932.0,30932.0,19107.0,11232.0,7619.0,0.4825,24279.0,362.0,1239.0
128,183,20.0,Boston,2108,35.27972027972028,33920.86713286713,MA,181,3.2,2.2,37270,2.0,Suffolk University,private,Suffolk University,1,1,0.8355,4952.0,0.4653,0.0551,0.1189,0.0765,0.0014,0.0006,0.0226,0.2229,0.0366,0.0384,51164.0,37270.0,37270.0,24023.0,10008.0,11747.0,0.5231,30126.0,796.0,1102.0
129,184,21.0,Orono,4469,35.27972027972028,33920.86713286713,ME,181,3.2,2.4,30282,2.2,University of Maine,public,University of Maine,1,1,0.9226,8836.0,0.8425,0.0207,0.0362,0.0151,0.0098,0.0,0.0323,0.0189,0.0246,0.0764,23262.0,10902.0,30282.0,10635.0,9922.0,9218.0,0.6446,17074.0,919.0,1157.0
130,185,21.0,Laramie,82071,35.27972027972028,33920.86713286713,WY,181,3.5,2.5,16827,2.2,University of Wyoming,public,University of Wyoming,1,7,0.9682,9623.0,0.7145,0.0109,0.0725,0.0113,0.005,0.0017,0.0394,0.0418,0.1029,0.1397,19615.0,5217.0,16827.0,5188.0,15889.0,9440.0,0.9754,13070.0,377.0,1195.0
131,186,21.0,Azusa,91702,35.27972027972028,33920.86713286713,CA,187,3.7,2.8343347639484984,36120,2.806829268292683,Azusa Pacific University,private,Azusa Pacific University,2,8,0.6012,5560.0,0.395,0.0531,0.3232,0.0932,0.0022,0.0106,0.0786,0.0277,0.0165,0.1061,49911.0,37506.0,37506.0,18252.0,9028.0,8201.0,0.3264,27267.0,726.0,1131.0
132,187,20.0,Muncie,47306,35.27972027972028,33920.86713286713,IN,187,3.5,2.6,25938,2.806829268292683,Ball State University,public,Ball State University,1,3,0.6208,16277.0,0.7946,0.0843,0.0492,0.0118,0.0002,0.001,0.033,0.0145,0.0114,0.0706,23468.0,9774.0,25942.0,8484.0,10886.0,7561.0,0.7978,15187.0,2507.0,1138.0
133,188,15.0,Montclair,7043,35.27972027972028,33920.86713286713,NJ,187,3.2,2.2,20566,2.806829268292683,Montclair State University,public,Montclair State University,1,2,0.7066,16673.0,0.4146,0.1294,0.2787,0.0589,0.0008,0.0025,0.0296,0.0139,0.0716,0.1104,25517.0,12455.0,20567.0,9372.0,9764.0,9933.0,0.3533,18500.0,2212.0,1070.0
134,189,21.0,New York,10038,35.27972027972028,33920.86713286713,NY,187,3.3,2.6,44036,2.806829268292683,Pace University,private,Pace University,1,2,0.7956,8456.0,0.5102,0.108,0.1302,0.0796,0.0024,0.0007,0.0412,0.1045,0.0233,0.0734,60221.0,43986.0,43986.0,21644.0,10757.0,12333.0,1.0,29588.0,1302.0,1144.0
135,190,21.0,Morgantown,26506,35.27972027972028,33920.86713286713,WV,187,3.5,2.6,23616,2.4,West Virginia University,public,West Virginia University,3,5,0.719,21705.0,0.7883,0.0448,0.0363,0.0149,0.0012,0.0008,0.0411,0.0702,0.0024,0.0457,20702.0,8376.0,23616.0,13260.0,10755.0,9761.0,0.767,11825.0,1470.0,1159.0
136,191,21.0,Berrien Springs,49104,35.27972027972028,33920.86713286713,MI,192,3.5,2.8343347639484984,28436,2.806829268292683,Andrews University,private,Andrews University,1,3,0.5766,1439.0,0.2669,0.1925,0.1411,0.1459,0.0028,0.0035,0.0431,0.1779,0.0264,0.0806,38316.0,28436.0,28436.0,15226.0,12945.0,4805.0,0.9504,21460.0,173.0,1203.0
139,194,19.0,Albuquerque,87131,35.27972027972028,33920.86713286713,NM,192,3.4,2.7,22412,2.6,University of New Mexico,public,University of New Mexico-Main Campus,5,6,0.6704,18912.0,0.3249,0.0243,0.4856,0.0389,0.0567,0.0019,0.0351,0.0197,0.0128,0.212,18937.0,7448.0,22038.0,5545.0,12764.0,8954.0,0.7089,14315.0,1127.0,1103.0
140,195,21.0,Grand Forks,58202,35.27972027972028,33920.86713286713,ND,192,3.4,2.4,21462,2.806829268292683,University of North Dakota,public,University of North Dakota,1,4,0.8348,10351.0,0.8136,0.0242,0.035,0.0167,0.0124,0.0008,0.0344,0.049,0.014,0.1788,19670.0,8447.0,20047.0,10757.0,17641.0,8396.0,0.928,15056.0,454.0,1165.0
141,196,21.0,Chester,19013,35.27972027972028,33920.86713286713,PA,192,3.5,2.0,44166,2.5,Widener University,private,Widener University,1,2,0.6543,3224.0,0.7087,0.1303,0.0481,0.0394,0.0016,0.0003,0.0316,0.0242,0.0158,0.0996,57523.0,44166.0,44166.0,19001.0,12193.0,8458.0,0.4253,30017.0,613.0,1104.0
142,197,18.0,Las Cruces,88003,35.27972027972028,33920.86713286713,NM,198,3.5,2.4,22701,2.3,New Mexico State University,public,New Mexico State University-Main Campus,5,6,0.6384,11173.0,0.2704,0.0278,0.5919,0.0116,0.0213,0.0014,0.0207,0.0447,0.0102,0.1353,17124.0,6461.0,21022.0,4583.0,10678.0,8503.0,0.753,8625.0,885.0,1043.0
143,198,21.0,Fargo,58108,35.27972027972028,33920.86713286713,ND,198,3.4,2.2,20571,2.0,North Dakota State University,public,University of North Dakota,1,4,0.8348,10351.0,0.8136,0.0242,0.035,0.0167,0.0124,0.0008,0.0344,0.049,0.014,0.1788,19670.0,8447.0,20047.0,10757.0,17641.0,8396.0,0.928,15056.0,454.0,1165.0
144,199,22.0,Ft. Lauderdale,33314,35.27972027972028,33920.86713286713,FL,198,3.5465020576131687,2.8343347639484984,29940,2.806829268292683,Nova Southeastern University,private,Nova Southeastern University,1,5,0.5817,4417.0,0.343,0.1485,0.2735,0.0998,0.002,0.0014,0.0301,0.0632,0.0385,0.2866,45722.0,29880.0,29930.0,28175.0,16553.0,9799.0,0.3932,26606.0,473.0,1201.0
145,200,22.0,Charlotte,28223,35.27972027972028,33920.86713286713,NC,198,3.9,2.8,20268,2.6,University of North Carolina--Charlotte,public,University of North Carolina at Charlotte,1,5,0.6584,23622.0,0.5769,0.1636,0.0967,0.0656,0.0034,0.0012,0.045,0.0251,0.0225,0.1283,21882.0,6832.0,20266.0,8060.0,9534.0,9615.0,0.7122,16286.0,2087.0,1187.0
146,201,20.0,Bowling Green,43403,35.27972027972028,33920.86713286713,OH,202,3.4,2.5,18593,2.806829268292683,Bowling Green State University,public,Bowling Green State University-Main Campus,2,3,0.732,13790.0,0.7824,0.0913,0.0419,0.0092,0.0015,0.0006,0.0333,0.0189,0.0209,0.0553,23772.0,11057.0,18593.0,9154.0,9390.0,8821.0,0.6988,19128.0,2257.0,1088.0
147,202,19.0,Fullerton,92831,35.27972027972028,33920.86713286713,CA,202,3.6,2.6,17460,2.8,California State University--Fullerton,public,California State University-Fullerton,1,8,0.4572,35045.0,0.191,0.0186,0.4334,0.2122,0.0011,0.0017,0.043,0.0619,0.037,0.1889,17529.0,6850.0,18730.0,5693.0,7101.0,9747.0,0.4799,8737.0,2716.0,1096.0
148,203,19.0,Dallas,75211,35.27972027972028,33920.86713286713,TX,202,3.7,2.8343347639484984,27480,2.806829268292683,Dallas Baptist University,private,Dallas Baptist University,1,6,0.3942,3053.0,0.6063,0.1258,0.1654,0.0203,0.0085,0.0026,0.0,0.0711,0.0,0.2191,37754.0,27480.0,27480.0,17479.0,9816.0,8205.0,1.0,25334.0,289.0,1122.0
150,205,21.0,Reno,89557,35.27972027972028,33920.86713286713,NV,202,3.6,2.3,21787,2.2,University of Nevada--Reno,public,University of Nevada-Reno,1,8,0.8803,17930.0,0.5759,0.033,0.2079,0.0789,0.0073,0.0057,0.0677,0.0095,0.0142,0.1331,21142.0,7599.0,21788.0,7137.0,14571.0,9979.0,0.9689,14505.0,1321.0,1165.0
151,206,20.0,Mount Pleasant,48859,35.27972027972028,33920.86713286713,MI,207,3.4,2.3,23670,2.6,Central Michigan University,public,Central Michigan University,1,3,0.6775,17489.0,0.7772,0.0883,0.0461,0.0113,0.0079,0.0006,0.0367,0.0194,0.0125,0.1153,23328.0,12510.0,23670.0,10425.0,8551.0,9030.0,0.6977,15531.0,2795.0,1125.0
152,207,20.0,Greenville,27858,35.27972027972028,33920.86713286713,NC,207,3.8,2.2,23420,2.5,East Carolina University,public,East Carolina University,1,5,0.7902,22598.0,0.6692,0.1598,0.0669,0.0264,0.0069,0.0012,0.0381,0.0054,0.026,0.1168,21102.0,7143.0,23420.0,7422.0,11707.0,8754.0,0.7702,15415.0,2479.0,1105.0
153,208,19.0,Tallahassee,32307,35.27972027972028,33920.86713286713,FL,207,3.5,2.8343347639484984,17725,2.3,Florida A&M University,public,Florida Agricultural and Mechanical University,1,5,0.4563,7552.0,0.033,0.8931,0.0267,0.004,0.0007,0.0,0.0342,0.0083,0.0,0.0927,22235.0,5785.0,17725.0,4537.0,8896.0,8077.0,0.9941,14279.0,865.0,1044.0
154,209,21.0,Bozeman,59717,35.27972027972028,33920.86713286713,MT,207,3.4,2.3,23042,2.2,Montana State University,public,Montana State University,1,7,0.8311,14383.0,0.8456,0.0047,0.0416,0.0096,0.0136,0.0011,0.0431,0.0276,0.0131,0.1448,19980.0,7079.0,24071.0,10272.0,7962.0,8705.0,0.6134,17754.0,913.0,1195.0
155,210,19.0,Fairbanks,99775,35.27972027972028,33920.86713286713,AK,207,3.3,2.2,23534,2.1,University of Alaska--Fairbanks,public,University of Alaska Fairbanks,1,8,0.767,4910.0,0.4945,0.0277,0.0727,0.0196,0.1403,0.0049,0.0786,0.0112,0.1505,0.4029,17168.0,6262.0,19183.0,7960.0,16643.0,9617.0,0.6036,9988.0,232.0,1094.0
157,212,20.0,North Dartmouth,2747,35.27972027972028,33920.86713286713,MA,207,3.2,2.6,28285,2.2,University of Massachusetts--Dartmouth,public,University of Massachusetts-Dartmouth,1,1,0.8427,6559.0,0.6105,0.1569,0.0979,0.0364,0.0018,0.0,0.0367,0.0213,0.0384,0.1229,26536.0,13571.0,28285.0,10143.0,12425.0,10844.0,0.6856,18899.0,1014.0,1097.0
158,213,20.0,Missoula,59812,35.27972027972028,33920.86713286713,MT,207,3.3,2.6,24943,2.806829268292683,University of Montana,public,The University of Montana,2,7,0.9264,8958.0,0.787,0.0109,0.0471,0.0119,0.033,0.0023,0.045,0.0148,0.0478,0.1749,18490.0,7063.0,24943.0,8309.0,9899.0,7608.0,0.7253,15006.0,687.0,1165.0
159,214,19.0,Kalamazoo,49008,35.27972027972028,33920.86713286713,MI,207,3.3,2.5,14699,2.806829268292683,Western Michigan University,public,Western Michigan University,1,3,0.8232,17704.0,0.7062,0.123,0.0612,0.0182,0.0043,0.001,0.0374,0.0418,0.0069,0.1519,24357.0,11943.0,14699.0,12351.0,11914.0,9751.0,0.6262,17259.0,1850.0,1103.0
160,215,23.0,Miami,33199,35.27972027972028,33920.86713286713,FL,216,3.9,2.6,18956,2.1,Florida International University,public,Florida International University,1,5,0.5407,41834.0,0.0883,0.1224,0.6696,0.0241,0.0007,0.0008,0.0271,0.0627,0.0043,0.3735,19055.0,6556.0,18954.0,6406.0,7565.0,10225.0,0.9829,12503.0,3231.0,1172.0
161,216,21.0,Ruston,71272,35.27972027972028,33920.86713286713,LA,216,3.7,2.3,18438,2.2,Louisiana Tech University,public,Louisiana Tech University,1,5,0.6484,8067.0,0.7077,0.1294,0.0379,0.013,0.004,0.0006,0.0289,0.0193,0.0591,0.0604,19225.0,9645.0,18558.0,7570.0,5576.0,7277.0,0.8134,10774.0,1028.0,1195.0
162,217,20.0,Brookings,57007,35.27972027972028,33920.86713286713,SD,216,3.4,2.8343347639484984,11403,2.806829268292683,South Dakota State University,public,South Dakota State University,1,4,0.9137,9704.0,0.87,0.0199,0.0237,0.0092,0.0089,0.0004,0.0224,0.0434,0.0023,0.1335,22410.0,8441.0,11689.0,8479.0,8731.0,8135.0,0.8075,19415.0,801.0,1144.0
164,219,25.0,Huntsville,35899,35.27972027972028,33920.86713286713,AL,216,3.8,2.5,21480,2.4,University of Alabama--Huntsville,public,University of Alabama in Huntsville,1,5,0.8123,6917.0,0.7415,0.1073,0.0463,0.0402,0.011,0.001,0.0259,0.024,0.0029,0.1496,22108.0,10280.0,21480.0,8727.0,9748.0,9391.0,0.6457,19986.0,485.0,1322.0
165,220,21.0,Kansas City,64110,35.27972027972028,33920.86713286713,MO,216,3.4,2.6,25999,2.806829268292683,University of Missouri--Kansas City,public,University of Missouri-Kansas City,1,4,0.6415,7854.0,0.5656,0.1367,0.0975,0.0802,0.0022,0.0013,0.0371,0.0512,0.0283,0.1513,21120.0,8011.0,19793.0,11706.0,13714.0,8855.0,0.6272,14897.0,721.0,1197.0
166,221,20.0,Logan,84322,35.27972027972028,33920.86713286713,UT,216,3.5,2.5,20726,2.4,Utah State University,public,Utah State University,1,7,0.8908,21473.0,0.8195,0.0086,0.0594,0.0107,0.0189,0.0036,0.0227,0.0105,0.0462,0.2064,17671.0,7870.0,21520.0,6286.0,9489.0,9058.0,0.9583,13279.0,1333.0,1177.0
167,222,20.0,Ashland,44805,35.27972027972028,33920.86713286713,OH,223,3.4,2.8343347639484984,20700,2.806829268292683,Ashland University,private,Ashland University,1,3,0.7351,3660.0,0.7716,0.1331,0.0224,0.0085,0.0049,0.0019,0.0183,0.018,0.0213,0.118,32500.0,20700.0,20700.0,14350.0,8091.0,6933.0,0.372,20221.0,539.0,1121.0
168,223,20.0,Lisle,60532,35.27972027972028,33920.86713286713,IL,223,3.4,2.8343347639484984,33900,2.806829268292683,Benedictine University,private,Benedictine University,1,3,0.6217,2864.0,0.4392,0.0821,0.1697,0.1512,0.0056,0.0031,0.0,0.0077,0.1414,0.1393,42641.0,33900.0,33900.0,15350.0,6919.0,8210.0,0.2576,23827.0,448.0,1093.0
169,224,16.0,Fresno,93740,35.27972027972028,33920.86713286713,CA,223,3.5,2.3,17929,2.7,California State University--Fresno,public,California State University-Fresno,1,8,0.5941,21877.0,0.1814,0.029,0.5168,0.1364,0.0038,0.0018,0.0282,0.0602,0.0423,0.1127,16205.0,6585.0,18465.0,3860.0,7031.0,9208.0,0.5268,5872.0,2349.0,1004.0
170,225,18.0,Boiling Springs,28017,35.27972027972028,33920.86713286713,NC,223,3.7,2.8343347639484984,30740,2.806829268292683,Gardner-Webb University,private,Gardner-Webb University,1,5,0.527,2210.0,0.6729,0.1407,0.038,0.0131,0.0054,0.0014,0.0136,0.0009,0.114,0.1941,42768.0,30700.0,30700.0,12981.0,8982.0,6884.0,0.9749,21154.0,332.0,1102.0
172,227,19.0,Winchester,22601,35.27972027972028,33920.86713286713,VA,223,3.4,2.0,31920,2.806829268292683,Shenandoah University,private,Shenandoah University,1,5,0.8325,2055.0,0.5723,0.11,0.0652,0.0282,0.0073,0.0024,0.0219,0.0277,0.165,0.0311,45388.0,31920.0,31920.0,17830.0,10110.0,7815.0,0.559,29280.0,378.0,1115.0
173,228,19.0,Vermillion,57069,35.27972027972028,33920.86713286713,SD,223,3.0,2.4,11688,2.806829268292683,University of South Dakota,public,University of South Dakota,1,4,0.8691,6171.0,0.8378,0.031,0.0387,0.0141,0.0175,0.0006,0.0344,0.0214,0.0045,0.2092,21239.0,8772.0,12019.0,8302.0,10182.0,7763.0,0.7184,17359.0,528.0,1125.0
174,229,20.0,Detroit,48202,35.27972027972028,33920.86713286713,MI,223,3.4,2.4,28590,2.2,Wayne State University,public,Wayne State University,1,3,0.6741,16768.0,0.5858,0.168,0.0516,0.0951,0.0023,0.0008,0.0383,0.0233,0.0348,0.2637,22771.0,12729.0,27203.0,11150.0,12570.0,10403.0,0.5716,12970.0,1528.0,1134.0
